UKPatientSummaryImplementationGuide : Validation Results
=========================================

err = 16, warn = 118, info = 24
IG Publisher Version: 2.1.0
Generated Wed Feb 18 15:49:17 GMT 2026. FHIR version 4.0.1 for interopen.uk.ps#0.1.0-cibuild (canonical = http://hl7.org.uk/fhir/ps)
 Build Errors : 386 / 0 / 0
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/ig : 4 / 3 / 1
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-actor-consumer : 0 / 0 / 2
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-actor-producer : 0 / 0 / 2
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-allergyintolerance : 1 / 1 / 38
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-bundle : 1 / 2 / 42
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-composition : 0 / 1 / 250
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-condition : 1 / 2 / 34
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-encounter : 0 / 80 / 45
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medication : 2 / 4 / 26
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medicationrequest : 2 / 4 / 55
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medicationstatement : 2 / 4 / 53
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-organization : 1 / 5 / 22
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-patient : 1 / 8 / 62
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-practitioner : 1 / 2 / 23
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-practitionerrole : 0 / 2 / 26
</table>
== n/a ==
ERROR: ActorDefinition-uk-ps-actor-consumer-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
WARNING: StructureDefinition/uk-ps-organization: StructureDefinition.snapshot: The slice 'odsSiteCode' on path 'Organization.identifier' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
ERROR: StructureDefinition/uk-ps-organization: StructureDefinition: This profile does not comply with claimed profile 'http://hl7.org/fhir/uv/ips/StructureDefinition/Organization-uv-ips'
WARNING: StructureDefinition.where(url = 'http://hl7.org.uk/fhir/ps/StructureDefinition/uk-ps-organization'): The Implementation Guide contains no examples for this profile
== input/resources/uk-ps-patient.xml ==
WARNING: StructureDefinition/uk-ps-patient: StructureDefinition.snapshot.element[8].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/patient-birthPlace'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/patient-birthPlace' to 'http://hl7.org/fhir/StructureDefinition/patient-birthPlace|5.2.0'
WARNING: StructureDefinition/uk-ps-patient: StructureDefinition.snapshot.element[14].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/patient-cadavericDonor'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/patient-cadavericDonor' to 'http://hl7.org/fhir/StructureDefinition/patient-cadavericDonor|5.2.0'
WARNING: StructureDefinition/uk-ps-patient: StructureDefinition.snapshot.element[23].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/patient-interpreterRequired'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/patient-interpreterRequired' to 'http://hl7.org/fhir/StructureDefinition/patient-interpreterRequired|5.2.0'
INFORMATION: StructureDefinition/uk-ps-patient: StructureDefinition.snapshot.element[41].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/uk-ps-patient: StructureDefinition.snapshot.element[53].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/uk-ps-patient: StructureDefinition.snapshot.element[65].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/uk-ps-patient: StructureDefinition.snapshot.element[70].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/patient-birthTime'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/patient-birthTime' to 'http://hl7.org/fhir/StructureDefinition/patient-birthTime|5.2.0'
INFORMATION: StructureDefinition/uk-ps-patient: StructureDefinition.snapshot.element[90].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/uk-ps-patient: StructureDefinition.snapshot.element[113].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/uk-ps-patient: StructureDefinition.snapshot.element[117].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/uk-ps-patient: StructureDefinition.snapshot.element[121].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/patient-proficiency'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/patient-proficiency' to 'http://hl7.org/fhir/StructureDefinition/patient-proficiency|5.2.0'
WARNING: StructureDefinition/uk-ps-patient: StructureDefinition: The resource status 'active' and the standards status 'draft' are not consistent
WARNING: StructureDefinition/uk-ps-patient: StructureDefinition.snapshot: The slice 'nhsNumber' on path 'Patient.identifier' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
ERROR: StructureDefinition/uk-ps-patient: StructureDefinition: This profile does not comply with claimed profile 'http://hl7.org/fhir/uv/ips/StructureDefinition/Patient-uv-ips'
WARNING: StructureDefinition.where(url = 'http://hl7.org.uk/fhir/ps/StructureDefinition/uk-ps-patient'): The Implementation Guide contains no examples for this profile
== input/resources/uk-ps-practitioner.xml ==
INFORMATION: StructureDefinition/uk-ps-practitioner: StructureDefinition.snapshot.element[16].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/uk-ps-practitioner: StructureDefinition.snapshot.element[28].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/uk-ps-practitioner: StructureDefinition.snapshot.element[36].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/uk-ps-practitioner: StructureDefinition.snapshot.element[47].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/uk-ps-practitioner: StructureDefinition: The resource status 'active' and the standards status 'draft' are not consistent
ERROR: StructureDefinition/uk-ps-practitioner: StructureDefinition: This profile does not comply with claimed profile 'http://hl7.org/fhir/uv/ips/StructureDefinition/Practitioner-uv-ips'
WARNING: StructureDefinition.where(url = 'http://hl7.org.uk/fhir/ps/StructureDefinition/uk-ps-practitioner'): The Implementation Guide contains no examples for this profile
== input/resources/uk-ps-practitionerrole.xml ==
INFORMATION: StructureDefinition/uk-ps-practitionerrole: StructureDefinition.snapshot.element[11].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/uk-ps-practitionerrole: StructureDefinition.snapshot.element[25].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/uk-ps-practitionerrole: StructureDefinition.snapshot.element[39].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/uk-ps-practitionerrole: StructureDefinition: The resource status 'active' and the standards status 'draft' are not consistent
WARNING: StructureDefinition.where(url = 'http://hl7.org.uk/fhir/ps/StructureDefinition/uk-ps-practitionerrole'): The Implementation Guide contains no examples for this profile
